wiki：
https://wiki.doc.101.com/index.php?title=%E5%BA%94%E7%94%A8%E5%88%97%E8%A1%A8%E6%8E%A5%E5%8F%A3%E6%96%87%E6%A1%A3#.E8.8E.B7.E5.8F.96.E5.BA.94.E7.94.A8.E5.88.97.E8.A1.A8_.5BGET.5D_.2Fapplists.2F.7Bplatform.7D.3Fcode.3Dxxx
2.1.1 获取应用列表 [GET] /applists/{platform}?code=xxx


示例 获取99u下的windows平台的应用列表：
			"id": "bb699c7f-2592-44d9-bbd5-dc96650b1aed",
			"name": "PDCA",
			"icon": "0472bcb0-4659-4b2f-877a-7b07f651bfbd",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/weibo/?sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/topics/PDCA?squareType=square&scope_type=0&scope_id=0&_k=1w7z0y",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "cad7cd80-691b-4e8d-b00d-d4dd21952357",
			"name": "发现“美”",
			"icon": "88842e2e-ea28-4a3b-af3c-62f3e9ab174b",
			"version": 0,
			"type": 1,
			"address": "http://daily-thinking.site.101.com/weibo/#/login/#uckey#?redirect=/scopesquare/18",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=Discover_beauty",
			"target": 0,
			"status": 0
		}, {
			"id": "4efac858-effd-4d92-a67a-93e786d3e207",
			"name": "好设计",
			"icon": "dc3d2918-b471-4b8d-83f4-ca0f9d405f53",
			"version": 0,
			"type": 1,
			"address": "http://daily-thinking.site.101.com/weibo/#/login/#uckey#?redirect=/scopesquare/19",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "21e917ec-98e0-4067-8ec7-96a1ca919a78",
			"name": "技术心签到",
			"icon": "080c7343-2139-4b76-88ca-e15104913837",
			"version": 0,
			"type": 1,
			"address": "https://daily-thinking.site.101.com/weibo/?sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/scopesquare/26",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "6b227d86-17f4-49ec-9964-0c73152ec5e4",
			"name": "爱学习",
			"icon": "6c1226d9-1123-4ea7-866d-0728b68ea9d4",
			"version": 0,
			"type": 1,
			"address": "http://daily-thinking.site.101.com/weibo/#/login/#uckey#?redirect=/scopesquare/23",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "8fe4a41f-905d-4cf1-9f31-55b37dd6139a",
			"name": "可提升",
			"icon": "710b71fe-f5f7-4fa5-bce0-f84e6cbf38f8",
			"version": 0,
			"type": 1,
			"address": "http://daily-thinking.site.101.com/weibo/#/login/#uckey#?redirect=/scopesquare/20",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "cce502ce-6206-4743-b224-45dd3dd0a645",
			"name": "时间表",
			"icon": "8b8a1266-2312-4e75-97f2-ce8ff1a67efb",
			"version": 0,
			"type": 1,
			"address": "http://ioa.99.com/Default.aspx?sid=#uckey#&ToUrl=23E5FEE1DC7A9C6806EB0B897A16911C",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=timetable",
			"target": 0,
			"status": 0
		}, {
			"id": "4ed6b917-fa84-4224-9bd0-bd7e9effbd77",
			"name": "项目官网",
			"icon": "aecb0cf6-33e2-4265-89da-eb6bbf2d3d5b",
			"version": 0,
			"type": 1,
			"address": "http://project.101.com/admins/dist/index.html#/?uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=Project_website",
			"target": 0,
			"status": 0
		}, {
			"id": "12b3fd4f-c79c-4ee1-abaf-0027ee0522c7",
			"name": "PPT医生",
			"icon": "b832f79e-af37-4152-9a45-6c1807dd7797",
			"version": 0,
			"type": 1,
			"address": "http://ppt.sdp.101.com/",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "786f0e0b-8865-4560-b2bb-0ad36457b249",
			"name": "设计方法论专栏",
			"icon": "c60e8952-fe07-426a-91cf-531805430660",
			"version": 0,
			"type": 1,
			"address": "http://fangfalun.nd.com.cn/",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=Design_methodology",
			"target": 0,
			"status": 0
		}, {
			"id": "6bc21116-ac7a-40de-a9b5-e14fa4f48f31",
			"name": "DJ会议精选",
			"icon": "da7ee4ea-9ddc-4e76-a29b-e818df0c55d6",
			"version": 0,
			"type": 1,
			"address": "https://docs.qq.com/sheet/DRm1TUERSYmdsZVZY?c=K88A0CJ0",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "f390f9fc-82b8-44fc-8860-9ac2e8b07d2f",
			"name": "星播客",
			"icon": "0516c0ea-e83b-4db2-a90c-3bada2fa527f",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/weibo/?sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/topics/%E6%98%9F%E6%92%AD%E5%AE%A2?squareType=square&scope_type=0&scope_id=0&_k=fc3qio",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "d3357918-6cc2-4fa3-9a8e-9371a96e0418",
			"name": "华渔元宇宙",
			"icon": "f3193f67-594c-41be-aeba-f0959b28f492",
			"version": 0,
			"type": 1,
			"address": "https://gcdncs.101.com/v0.1/download/direct/upgrade_space/app/nd/NDMetaverse_1.0.exe",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}]
	}, {
		"category_name": "个人管理",
		"items": [{
			"id": "1ab2161c-d0b0-4599-9d8b-33f4d2a0913a",
			"name": "个人事务池",
			"icon": "bd1b04cd-012a-491d-a343-ddf9b3b75b27",
			"version": 0,
			"type": 1,
			"address": "https://cloud-office-assistant-product.k8s.101.com/#/assistant?uckey=#uckey#&clone-token=true",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=work_aide",
			"target": 0,
			"status": 0
		}, {
			"id": "cac14d26-b9e3-420c-b85e-be465793c7d4",
			"name": "ERP",
			"icon": "382f9b21-c9bd-4dd8-a1cd-f7c7e2aee07f",
			"version": 0,
			"type": 1,
			"address": "http://ioa.99.com/Default.aspx?sid=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=erp",
			"target": 0,
			"status": 0
		}, {
			"id": "f3497186-a38e-4d85-936a-93ba298f07bd",
			"name": "日志",
			"icon": "c15077b3-7939-4c9f-93c2-89d6b03d350e",
			"version": 0,
			"type": 1,
			"address": "http://ioa.99.com/Default.aspx?sid=#uckey#&ToUrl=543BFAB4A0214A48161E3425DEA92EAF234CF783B41E4897",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "bd0a46ec-3680-4dc3-8686-d7639eff8668",
			"name": "EA平台",
			"icon": "8e2b0e74-4025-41f8-862d-245bd61a133c",
			"version": 0,
			"type": 1,
			"address": "http://ndea.99.com/uc/r.aspx?sid=#uckey#&url=http://ndea.99.com&dt=#curtime#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "d2640ba2-a19e-4da1-b127-7137aa3292ed",
			"name": "SOP",
			"icon": "65ee52e8-08ef-4619-adaa-bc00a8a666e0",
			"version": 0,
			"type": 1,
			"address": "http://ndea.99.com/uc/r.aspx?sid=#uckey#&url=http://ndea.99.com/Default.aspx?initUrl=http://bpm.ndea.99.com/MyForm/ApplyList.aspx&dt=#curtime#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "72136d85-119d-4685-885c-9fd8287be495",
			"name": "TODO",
			"icon": "2b63f05a-2d52-4039-9624-3d4945b19c2c",
			"version": 2,
			"type": 1,
			"address": "https://todo.101.com/?auth=${auth}",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "8da27aab-39fe-40e6-9cee-1b271b30f536",
			"name": "每日计划",
			"icon": "6edeac77-ff05-4ac1-8897-7904af847c53",
			"version": 0,
			"type": 1,
			"address": "https://transaction-daily-plan.sdp.101.com/#/login?url=/&method=ucKey&key=#uckey#&sdp-app-id=#sdpappid#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "b2b738f1-b13b-4231-8a9c-733cc88c1831",
			"name": "设计师月报",
			"icon": "408ec286-0838-4901-87db-ffdcb8f9c67b",
			"version": 0,
			"type": 1,
			"address": "http://ioa.99.com/Default.aspx?sid=#uckey#&ToUrl=B45D22DC8660C08F5100EDB3B627DC4D6F48D886343184F47794818FB0637BE52E6D6AC14036515267CB460F5F8FEEFE",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "c6322f10-53d5-4c78-a030-307601569ef7",
			"name": "下单",
			"icon": "90080b22-bb02-4533-885c-449b190249ac",
			"version": 0,
			"type": 1,
			"address": "https://affair-pool.sdp.101.com/#/create_task?execute_id=${frd_uid}&execute_type=2&source=im_order&uckey=${uckey}",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "5129ee62-aab6-4e8a-a1a0-b1e7393333a7",
			"name": "消息群发",
			"icon": "7290023b-c17f-4cb0-a331-1981351e419e",
			"version": 8,
			"type": 1,
			"address": "https://im-ent.sdp.101.com/?auth={auth}#/msgsend/groupsend",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "533fdd46-c9f1-4cf8-9661-e9eb34ce0578",
			"name": "云盘网页版",
			"icon": "e910ca55-bada-4e7a-ad8c-4c4c028ee19b",
			"version": 1,
			"type": 1,
			"address": "https://im-cloud.sdp.101.com/?auth=${auth}&lang=zh-CN",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=net_disk_web",
			"target": 0,
			"status": 0
		}, {
			"id": "16835382-2eb1-425f-911f-4d1cfc993172",
			"name": "个人技能",
			"icon": "566f6704-f5df-44c9-9abf-1268dcebd6ee",
			"version": 1,
			"type": 1,
			"address": "https://nd99u.site.101.com/bcs/#/report?bcsAppId=b9ba5d7171ad42b98c3d8fb518683177&formId=b9ba5d7171ad42b99116dfb7a5982b37&viewId=b9ba5d7171ad42b9be937f0f94fd63f7&uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "e135810b-d64a-4cc1-a085-0e4735989398",
			"name": "收藏",
			"icon": "2d1329fe-bb63-4f07-882e-78b575ce74b8",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/portal/favorite/weblist?auth=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "78cce183-8860-49bc-9f95-bfb235ebea6d",
			"name": "事务看板",
			"icon": "d2c24c24-b090-4c74-b027-86c405ee1512",
			"version": 0,
			"type": 1,
			"address": "http://cloud-office-performance-board.sdp.101.com/?sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/board?user_id=#uid#&uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "624f3ae3-fd99-4f44-85da-2b5f16a66da6",
			"name": "设计师绩效",
			"icon": "1999c9be-c9c7-4d9b-a695-6d1f69c8ccf7",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/bcs/#/app-sharing/ece92d6b990649feb1fb3143602e907b?&_share=true&bcsAppId=ece92d6b990649fea0d643572b0cfe62",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "54bcee6f-16f2-4502-b8eb-3e7836a6971a",
			"name": "设计师项目投入计划",
			"icon": "7c71b1c1-92b1-4a2e-b477-96836f12ef73",
			"version": 0,
			"type": 1,
			"address": "https://w.101.com/B3e2Ev",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}]
	}, {
		"category_name": "办公管理",
		"items": [{
			"id": "7dd3307a-4e4e-4aa7-b285-346aebd19e31",
			"name": "Bug收集舱",
			"icon": "8040c554-fa84-4775-988a-4dccd118606e",
			"version": 0,
			"type": 1,
			"address": "http://ioa.99.com/default.aspx?sid=#uckey#&tourl=http://ioa.99.com/BugCheck/Add.aspx",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "85f5d2ff-ade9-44b7-9335-13b69e5f9218",
			"name": "云办公",
			"icon": "6fb762af-868a-4b0e-91a2-e5970523a713",
			"version": 0,
			"type": 1,
			"address": "http://work.99.com/oa/common/loginweb/login?sid=#uckey#&tourl=http://work.99.com/oa/common/home/index",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "f568c9c1-76a9-468d-96c0-75a695bec17f",
			"name": "ERP论坛",
			"icon": "d2a18faf-7356-4f69-b4f3-24daa9f0cf77",
			"version": 0,
			"type": 1,
			"address": "http://forum.nderp.99.com/Forum/UserLogin.aspx?sid=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "a6133a8e-7253-4faa-8adc-b7daef7cf9d7",
			"name": "会议室管理",
			"icon": "90d1da5d-b897-4f3d-949a-d8b8894f9d61",
			"version": 0,
			"type": 1,
			"address": "http://ioa.99.com/Default.aspx?sid=#uckey#&ToUrl=864AFA66678440E5E55334CB4AFD5C5D06AFA4E9C11F883F1534D07D5B877CA1",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "12f28ce2-ada5-4367-a7f7-2a85cf68a6e2",
			"name": "悬赏",
			"icon": "172626d3-76a4-4e02-8aab-894da2ecb2a8",
			"version": 0,
			"type": 1,
			"address": "http://work.99.com/oa/common/loginweb/login?tourl=http://j.work.99.com/reward/index&sid=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=reward",
			"target": 0,
			"status": 0
		}, {
			"id": "e17f7259-20c7-41e6-8a0c-ea24bcf9a7ac",
			"name": "工具配置化平台",
			"icon": "30a899e0-de26-4bba-ba32-71ae7b034f1d",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/bcs/?sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/?uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "9d034e73-cc36-467f-ad92-01d28a3c809e",
			"name": "新工具设计",
			"icon": "faec5301-740f-4ccf-8df6-02e8f1d6546d",
			"version": 0,
			"type": 1,
			"address": "https://w.101.com/bueEvq",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "62db4aa2-964e-4a0e-8bde-37ea5cb05475",
			"name": "DJ会议记录工具",
			"icon": "bfc81319-15b9-4834-bd3b-988fdca91ca4",
			"version": 0,
			"type": 1,
			"address": "https://dj-meetingtool-web.sdp.101.com/#/?ucKey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "1ffe129f-c3c3-4fd3-9183-ec453f1ac57b",
			"name": "评审会录音录像",
			"icon": "bc53683a-e300-4f49-ad15-c34a6854a989",
			"version": 0,
			"type": 1,
			"address": "http://review-audio-web.sdp.101.com/?uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "17f00726-867a-4179-bdbd-9af7a0a978ac",
			"name": "漏斗池官网",
			"icon": "0a1d4189-5385-49ee-9f26-103c3cea9040",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/bcs/#/app-list?group=%E6%BC%8F%E6%96%97%E6%B1%A0%E5%AE%98%E7%BD%91&mode=embed&uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "fd773a98-72be-407b-9946-1b3a26f683b2",
			"name": "demo看板",
			"icon": "aecf814b-aef9-4b7f-9578-f571d312016b",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/bcs/?sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/app-running?bcsAppId=c6077112258f41e1b026e4f17e9483eb&uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "15dfa3be-8f78-4ead-a725-32a2181d561b",
			"name": "资源生产池",
			"icon": "7e966daf-8f5b-4913-bb7c-0e1282537b9d",
			"version": 0,
			"type": 1,
			"address": "http://nd99u.site.101.com/bcs/#/app-sharing?bcsAppId=f140c4dcd21e4213adffe093b89218dc&uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "22118b1b-c6ba-4381-a2a0-27503493547a",
			"name": "事务平台",
			"icon": "27113e3f-3280-4d86-b663-73a8cb0aea85",
			"version": 0,
			"type": 1,
			"address": "http://cloud-office-transaction-library.sdp.101.com/#/affair?uckey=#uckey#&clone-token=true",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "acc8ae8d-7b87-4cc8-a1b1-88ff26e2cea5",
			"name": "项目事务池",
			"icon": "b302d1de-dfcc-40cc-bb07-d1a6f99bb243",
			"version": 0,
			"type": 1,
			"address": "https://project-transaction-pool-web.sdp.101.com/#/project/task?uckey=#uckey#&clone-token=true",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "983966ac-5b08-475b-8c02-6e86e523ab5e",
			"name": "产品中心",
			"icon": "5b1ac88a-c9aa-486e-8f66-efdd42ee5ead",
			"version": 0,
			"type": 1,
			"address": "http://epc.101.com/?uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "e0f39275-1c4b-4c0e-85c5-617081a8c24c",
			"name": "自动化报价",
			"icon": "84949709-29c9-41cc-ba12-1763c9e7db67",
			"version": 1,
			"type": 1,
			"address": "http://ep.101.com",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "97821d84-7d72-4354-8462-83a367b832c3",
			"name": "项目流程索引",
			"icon": "50670271-09f5-41a6-a2ed-f52bef9533d2",
			"version": 1,
			"type": 1,
			"address": "https://nd99u.site.101.com/bcs/?sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/app-running/?&bcsAppId=ef308ad1dd1d47ca87a9bdc680bd6dd3&uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "85057ef7-2f14-444d-be4f-352e68b4349f",
			"name": "扫码签到",
			"icon": "f3878349-34a1-4255-9a1f-c43f9653c9e2",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/portal/signin/webmain?auth=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "c4499b9d-5314-4182-9db2-75708d10b4d3",
			"name": "数据可视化",
			"icon": "0ff039a0-23f4-428a-b68b-22f4506fd05d",
			"version": 0,
			"type": 1,
			"address": "http://bd-data-visualization-web-product.k8s.101.com/user?sid={uckey}",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "c1075c47-6494-4d87-bb78-688c4fbbfe16",
			"name": "报告需求池",
			"icon": "a44c0bf0-6421-4f7b-83ab-bcd4dcc5d03d",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/bcs/?sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/app-running?bcsAppId=b01b0df028aa4c149f831ff36c0c6b73&uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "2d1dfd18-da40-4ec5-85fd-b6ec2c976b66",
			"name": "会议管理",
			"icon": "b7009303-db00-488f-8c3e-84797a9466cb",
			"version": 0,
			"type": 1,
			"address": "https://conference-pc-product.k8s.101.com/#/myConferences?UCKey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "81537729-a38c-4234-b603-64f0ed8e8b51",
			"name": "能力研发需求漏斗池",
			"icon": "a2d46f1c-5c2b-445b-86f7-fdc89b19fc3c",
			"version": 0,
			"type": 1,
			"address": "https://nd99u.site.101.com/bcs/#/app-sharing?/sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133&bcsAppId=b1d9f5f7f9734ad6a5251784bfd41c21&uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
